"id","body","created_at",""
"52524474","RBC Initiates The Entertainment Sector; You Might Be Surprised By Its Top Bull $CBS $DIS $DISCA $HMTV $FOXA $TWX http://stkw.it/i626","2016-04-07T22:08:38Z","FOXA"
"52467257","FX&#39;s &#39;American Crime Story&#39; Wraps Acclaimed First Season With Ratings Boost $FOXA http://stkw.it/f5mw","2016-04-07T13:00:13Z","FOXA"
"52450626","MACD Bull Crossover: $CIE, $FOXA, $GRPN, $MRVL), $PG, $UPL  http://stkw.it/e5OM","2016-04-07T00:40:56Z","FOXA"
"52428479","+1 year EPS growth $FOXA (54.1%) vs $GE (925%) vs $DIS (11%) - is this believable?  http://stkw.it/e5Iz","2016-04-06T19:01:59Z","FOXA"
"52410590","$FOXA #uptrend continuation detected around 11:00 AM, Apr 6 EDT; use 28.60, 28.34 as stop","2016-04-06T16:03:51Z","FOXA"
"52400531","New trend started on $FOXA when price was 28.65 http://stkw.it/i5TS #TradingSystem #Stock","2016-04-06T14:44:52Z","FOXA"
"52993525","Price Target Alert: Trading the Zacks price target change for ERICSSON TELEPHONE $ERIC http://stkw.it/c7vk","2016-04-15T16:16:27Z","ERIC"
"52986688","ALERT: New Social signal created on $ERIC - Direction: Buy at 9.66 - Time: 15:20 - Strength: 8.","2016-04-15T15:20:10Z","ERIC"
"52979749","$ERIC $NOK Huawei&#39;s Carrier Division Set to Dwarf Ericsson by 2018 http://stkw.it/w6n6","2016-04-15T14:27:19Z","ERIC"
"52905470","#Dividend Today-P1
$RIV $PGZ $THW $AYI $BAP $BYLK $CNOB $CYCCP $DHG $DMB $EDF $EDI $EGIF $EME $ERIC 
http://stkw.it/b7SS","2016-04-14T16:00:04Z","ERIC"
"52884000","gap and go stocks: $DDD $PLCM $XON $DAL $SSYS $STX $CHMA $WDC $ERIC trade in direction of gap #intraday #daytrading #stocks #followme","2016-04-14T13:20:11Z","ERIC"
"52882944","Heads up! $ERIC $LVLT price is approaching 60 day high. Will it hold? http://stkw.it/d7PP #stocks","2016-04-14T13:10:22Z","ERIC"
"52881856","Active Momentum Stocks- $VZ $ERIC $LVLT http://stkw.it/v6Ot","2016-04-14T12:59:20Z","ERIC"
"52878779","$ERIC - http://stkw.it/w6RZ - Tanking Pre Market the News is Out - New premarket low.  Next support 9.52 from 3/29/2016.","2016-04-14T12:22:04Z","ERIC"
"52877761","Watchful Active Movers- $HSBC $ERIC http://stkw.it/e7Qc","2016-04-14T12:09:26Z","ERIC"
"52849612","Report of foreign issuer [Rules 13a-16 and 15d-16] http://stkw.it/d7Es $ERIC","2016-04-13T20:26:56Z","ERIC"
"52842994","$ERIC #breakout #resistance 10.13 detected 3:30 PM, Apr 13 EDT; recent #support 9.84","2016-04-13T19:30:11Z","ERIC"
"52821115","$ERIC #uptrend continuation detected around 10:00 AM, Apr 13 EDT; use 10.08 as stop","2016-04-13T16:00:11Z","ERIC"
"52814709","$ERIC 11 Puts SELLING Activity expiring on 15th Apr, Vol 497","2016-04-13T15:05:08Z","ERIC"
"52801376","$RPRX $OCLS $ARWR $ERIC $PTIE $FIT","2016-04-13T13:27:56Z","ERIC"
"52800798","GAP AND GO STOCKS: $RPRX $OCLS $ARWR $ERIC $PTIE $FIT TRADE IN DIRECTION OF GAP #learnfromthebest
#intraday #daytrading #stocks #followme","2016-04-13T13:21:19Z","ERIC"
"52748866","$ERIC ER on 4/21 Before Open. SP were DOWN 9 times out of last 15 qtrs (60%) in ER.	http://stkw.it/d6ql","2016-04-12T17:18:27Z","ERIC"
"52733920","$JNPR Juniper&#39;s Big Problem Begins To Show http://stkw.it/e6o9 $CSCO $ERIC $NOK","2016-04-12T15:03:59Z","ERIC"
"52721379","Top - Initiations 4/12: $ERIC $FUEL $IHG","2016-04-12T13:19:28Z","ERIC"
"52718100","$ERIC: New SEC Filing for ERIC:
Form SD, No. 0001193125-16-537868
http://stkw.it/y5nz","2016-04-12T12:24:11Z","ERIC"
"52717778","Ericsson initiated by Credit Agricole at sell. http://stkw.it/u5sE $ERIC","2016-04-12T12:18:02Z","ERIC"
"52715616","&lt;br/&gt; http://stkw.it/i75g $ERIC","2016-04-12T11:16:46Z","ERIC"
"52683477","$ERIC ER on 4/21 Before Open. SP were DOWN 9 times out of last 15 qtrs (60%) in ER.	http://stkw.it/a6bI","2016-04-11T18:36:37Z","ERIC"
"52677036","$ERIC ER on 4/21 Before Open. SP were DOWN 9 times out of last 15 qtrs (60%) in ER.	http://stkw.it/g6xK","2016-04-11T17:21:25Z","ERIC"
"52555700","$ERIC #uptrend continuation detected around 9:00 AM, Apr 8 EDT; use 9.97 as stop","2016-04-08T14:00:01Z","ERIC"
"52549050","$WMT Scrambling To Join “Cage-Free” Eggs Movement- $BCS $ERIC http://stkw.it/v50b","2016-04-08T13:01:34Z","ERIC"
"52416592","$ERIC #uptrend continuation detected around 12:00 PM, Apr 6 EDT; use 9.88, 9.78 as stop","2016-04-06T17:01:44Z","ERIC"
"52397851","$GRPN Receives a $250M Investment From Atairos- $ERIC http://stkw.it/e5CT","2016-04-06T14:24:32Z","ERIC"
"52388093","$F Releases Investment of $170M to Get Bigger Operations at Silverton Assembly Plant- $ERIC $KUTV http://stkw.it/h5Uw","2016-04-06T12:54:55Z","ERIC"
"52385796","Active Watchful Movers- $ERIC $F $PVG http://stkw.it/h5Tk","2016-04-06T12:16:44Z","ERIC"
"52338472","Ericsson Boosts Cloud Credentials with NodePrime Acquisition http://stkw.it/g5CO $ERIC","2016-04-05T17:20:00Z","ERIC"
"53038857","$AVP prior resistance ,50% FIB and overbought like so much else false breakout and fade candidate but risky to short","2016-04-16T04:01:07Z","AVP"
"53031962","$ORIG $EXXI $UWTI $AVP $DDD we are all students of the market,how did I do coach ? 32Prosperity did I get the job?","2016-04-15T23:53:26Z","AVP"
"52991163","Avon: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/f8GV $AVP","2016-04-15T15:55:48Z","AVP"
"52990150","Avon Products releases salary data. CEO received compensation of $12,875,616 10,182,48210,194,2 http://stkw.it/e7rk $AVP","2016-04-15T15:47:29Z","AVP"
"52976841","How Will Avon (AVP) Stock React to Settling Bribery Suits, Compliance Overhaul? $AVP http://stkw.it/d7lV","2016-04-15T14:07:30Z","AVP"
"52961018","$AVP: New SEC Filing for AVP:
Form 8-K, No. 0000008868-16-000126
http://stkw.it/c7nq","2016-04-15T11:09:05Z","AVP"
"52959928","SECURITIES AND EXCHANGE  http://stkw.it/v6eY $AVP","2016-04-15T10:27:14Z","AVP"
"52939828","$AVP In any event guys, tomorrow is #OPEX and this won&#39;t close above $5. Too many Calls and Puts would become worth something. $5 pin","2016-04-14T21:55:36Z","AVP"
"52915089","$AVP avon has some fantastic bug guard products and they will start selling like hot cakes! Mosquitos are a real threat!","2016-04-14T17:31:55Z","AVP"
"52913821","Avon Products&#39;s buy rating reiterated at Sterne Agee CRT. $6.00 PT. http://stkw.it/a7a9 $AVP","2016-04-14T17:19:39Z","AVP"
"52902697","$AVP golden cross. Bang Bang","2016-04-14T15:36:47Z","AVP"
"52874970","$AVP don&#39;t be fooled by nonsense","2016-04-14T11:15:31Z","AVP"
"52846664","$AVP #downtrend continuation detected around 3:00 PM, Apr 13 EDT; use 5.05, 5.25 as stop","2016-04-13T20:00:11Z","AVP"
"52817678","$AVP","2016-04-13T15:31:02Z","AVP"
"52801683","$AVP I&#39;m up 26%. Evaluating closing out today. Will see how early market looks above 5","2016-04-13T13:30:58Z","AVP"
"52797108","$AVP Is Avon a Value Trap? by Chris Lau http://stkw.it/j7TZ","2016-04-13T12:29:24Z","AVP"
"52796132","$AVP: New SEC Filing for AVP:
Form 8-K, No. 0000008868-16-000123
http://stkw.it/x62n","2016-04-13T12:09:35Z","AVP"
"52792675","Avon: Supreme Court Of The State Of New York COUNTY OF NEW YORK  http://stkw.it/x61F $AVP","2016-04-13T10:23:44Z","AVP"
"52789902","@eulbfesoj $AVP Bullish in S/T, momentum indicators extended but no signs of rolling over yet, S 4.76, R 5.12 with Blue Skies above","2016-04-13T05:50:25Z","AVP"
"52788363","$AVP excited to see another spike tomorrow. Adding more shares holding this for greater returns. Buy in","2016-04-13T04:17:32Z","AVP"
"52784523","$AVP what price do I enter at??! 4.65?","2016-04-13T01:58:14Z","AVP"
"52784396","$SPX $AVP $ORIG $EXXI $UWTI $DDD $WIX  , Strategy ✅ mind set ✅ risk management ✅ GTS member ✅ profit ✅✅✅✅","2016-04-13T01:54:05Z","AVP"
"52774356","$AVP happy with my short entry just waiting","2016-04-12T21:40:56Z","AVP"
"52766915","$AVP, to those shorts; you no nothing, and rightfully you should and will perish","2016-04-12T20:10:00Z","AVP"
"52766422","$AVP, just maybe, no more uneducated short on this site","2016-04-12T20:05:50Z","AVP"
"52766255","$AVP,Well, shorts are crying and i am smiling","2016-04-12T20:04:22Z","AVP"
"52766196","$AVP and there it is. Higher lows, higher highs.","2016-04-12T20:03:57Z","AVP"
"52765986","$AVP did anyone notice the heavy volume last 2 days","2016-04-12T20:02:18Z","AVP"
"52760020","$AVP kaboooom !","2016-04-12T19:08:42Z","AVP"
"52758939","$AVP let&#39;s go you lazy Lima bean","2016-04-12T18:58:26Z","AVP"
"53039998","Time Warner balance sheet is not looking in a great position with 101% debt http://stkw.it/i8Sl $TWX","2016-04-16T05:14:18Z","TWX"
"53030577","$TWX Large Call Seller Detected 2016-04-15 10:18:40 TWX 2016-04-22 C74.00 Price=$1.22 Size=1,345 OpenInterest=45","2016-04-15T23:22:45Z","TWX"
"52967385","3 Dividends You&#39;re Better Off NOT Collecting $CLX $HRL $TWX - http://stkw.it/u6mc","2016-04-15T12:56:02Z","TWX"
"52946529","$SC $RIG $MBI $TWX $POST $INFY","2016-04-15T00:14:01Z","TWX"
"52936259","$NTES $TWX http://stkw.it/v6Yc","2016-04-14T20:57:14Z","TWX"
"52934591","Time Warner&#39;s buy rating reiterated at Drexel Hamilton. http://stkw.it/g85H $TWX","2016-04-14T20:34:44Z","TWX"
"52931215","RECAP 4/14 Unusual Calls (2/2):
$SC Jul 12 C
$RIG May 10 C
$MBI Jan-18 10 C
$TWX Apr 25 C
$POST Apr 70 C
$INFY May 20 C","2016-04-14T20:01:09Z","TWX"
"52915209","$TWX Apr 75 Call Seller -13k for $0.50","2016-04-14T17:33:01Z","TWX"
"52915180","$TWX 75 Calls SELLING Activity expiring on 15th Apr, Vol 13145","2016-04-14T17:32:49Z","TWX"
"52908655","$TWX climbing higher, up a buck in the last 30 minutes - recall yday had rumor of $T interest that appeared to move the stock","2016-04-14T16:28:37Z","TWX"
"52885474","$TWX #breakout #resistance 75.21 detected 9:33 AM, Apr 14 EDT; recent #support 73.33","2016-04-14T13:33:49Z","TWX"
"52879295","CBS And Turner Expand Pact For NCAA Tournament To The Tune Of $8.8 Billion $CBS $TWX http://stkw.it/j7pi","2016-04-14T12:28:43Z","TWX"
"52875421","Big implied vol spikes: $X +10.6%, $GPRO +10.1%, $BA +3.2%, $EMC +2.6%, $TWX +2.1%, $VALE +2.1%, $JOY +1.5%","2016-04-14T11:25:44Z","TWX"
"52860559","$TWX Large Call Seller Detected 2016-04-13 15:51:20 TWX 2016-05-20 C80.00 Price=$1.12 Size=5,000 OpenInterest=381","2016-04-13T23:40:32Z","TWX"
"52857457","Unusual option activity alert: $THC 31x average daily volume, $RAI 19x, $AGN 16x, $RRC 15x, $SE 11x, $XOP 11x, $TWX 8x","2016-04-13T22:33:16Z","TWX"
"52852358","$TWX       Just love it","2016-04-13T21:03:11Z","TWX"
"52851953","$TWX","2016-04-13T20:58:00Z","TWX"
"52848823","Warner’s Says, Ben Affleck’s Batman Movie Is “On”
$TWX
http://stkw.it/y6Fm","2016-04-13T20:18:09Z","TWX"
"52847253","RECAP 4/13 Unusual Calls (1/3):
$AMBA May06 46 C
$WMB Apr 19 C
$VIPS May 16 C
$OCN Jan-18 5 C
$TWX Apr 75 C
$EBAY May 8 C","2016-04-13T20:04:06Z","TWX"
"52847099","RECAP 4/13 Chatter:
$LSCC - Tsinghua 6% stake
$DEPO - Starboard wants sale
$FIT - $NKE
$TWX - $T
$FB - Adspend #s (and rebuttal)","2016-04-13T20:02:57Z","TWX"
"52843477","$TWX #breakout #resistance 74.60 detected 3:33 PM, Apr 13 EDT; recent #support 73.33","2016-04-13T19:33:49Z","TWX"
"52821082","$TWX start a rumor to unload your underwater calls?","2016-04-13T16:00:00Z","TWX"
"52818542","$TWX Apr 75 Call Seller -8800 for $0.80","2016-04-13T15:37:59Z","TWX"
"52816985","Time Warner rally attributed to takeover speculation - $TWX,$T http://stkw.it/j7YD","2016-04-13T15:25:14Z","TWX"
"52815704","hearing $T may be interested in putting in bid in $TWX #unconfirmed","2016-04-13T15:13:08Z","TWX"
"52815369","$TWX Apr 76 Calls getting bid up on this rumor","2016-04-13T15:10:44Z","TWX"
"52815164","Watch $TWX here, chatter of $T interest","2016-04-13T15:08:59Z","TWX"
"52815154","$TWX takeover chatter from $T","2016-04-13T15:08:56Z","TWX"
"52804686","$BZH $TRMB $TXN $TWX stocks w/ notable breakout watch setups this morning","2016-04-13T13:53:11Z","TWX"
"52792768","Time Warner (TWX) Stock: This Media Giant Could Outperform http://stkw.it/y64b via @ModestMoney $TWX","2016-04-13T10:28:52Z","TWX"
"53041604","Netflix, Amazon Likely Winners as Obama Backs FCC Initiative $CMCSA http://stkw.it/y6w0","2016-04-16T10:03:20Z","CMCSA"
"53037251","behold...old dying media http://stkw.it/h8WX $CMCSA","2016-04-16T02:51:14Z","CMCSA"
"53022506","$GOOG $AAPL $TIVO $AMZN $CMCSA $DISH $VZ No way, Obama. I&#39;m not falling your Communist free-market solution.","2016-04-15T21:00:21Z","CMCSA"
"53022356","Obama wants to cut your cable bill.  http://stkw.it/f8Mq $GOOG $AAPL $TIVO $AMZN $CMCSA $DISH $VZ","2016-04-15T20:57:44Z","CMCSA"
"53019757","$CMCSA ER on 4/27 Before Open. SP were UP 19 times out of last 25 qtrs (76%) in ER.	http://stkw.it/d7uU","2016-04-15T20:21:31Z","CMCSA"
"53014984","Why Verizon Is The Clear Front-Runner To Buy Yahoo http://stkw.it/d7tJ $BABA $CMCSA $FB $GOOG $GOOGL $IAC $MSFT $SFTBF $TMUS $TWTR","2016-04-15T19:37:40Z","CMCSA"
"52975658","Fortune claims most bidders for Yahoo &#39;don&#39;t really exist&#39; - $YHOO,$SFTBY,$MSFT,$VZ,$IAC,$CMCSA http://stkw.it/e7oZ","2016-04-15T13:59:21Z","CMCSA"
"52960175","$CMCSA Comcast on  Morgan Stanley&#39;s list of best longterm picks http://stkw.it/d7hQ","2016-04-15T10:39:48Z","CMCSA"
"52944524","Morgan Stanley selects 30 stocks to hold until 2019 http://stkw.it/y6aq $ACN, $BX, $CMCSA, $STZ $CVS $DG $NKE $PNRA $ROST $TMUS $V $WWAV","2016-04-14T23:31:37Z","CMCSA"
"52941794","$TWTR $CMCSA $GOOGL $AAPL","2016-04-14T22:34:51Z","CMCSA"
"52941441","$TWTR   It&#39;s clear that the future is online mobile social media. Why wouldn&#39;t old, dying media like $CMCSA step up get some mobile online?","2016-04-14T22:27:47Z","CMCSA"
"52941169","$TWTR   CNBC has been pumping $TWTR like madmen for days...  Could $CMCSA Buy $TWTR?!  They say $GOOGL or $AAPL...

  Why not $CMCSA?!","2016-04-14T22:22:47Z","CMCSA"
"52888326","$GOOGL Lose the Wires! Google&#39;s plan to change how we get internet access http://stkw.it/j7sE $VZ $T $CMCSA","2016-04-14T13:51:46Z","CMCSA"
"52878619","$cmcsa Potential for Golden Cross where 50dma surpasses 200dma. 13 days to earnings-potential looks good.","2016-04-14T12:19:53Z","CMCSA"
"52878229","Sell  Stock $CMCSA target $61.42 in 1W, success prob 99.24%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-04-14T12:15:15Z","CMCSA"
"52866073","$CMCSA Report: Comcast seeking wireless tech execs with network, MVNO experience http://stkw.it/i7jt","2016-04-14T02:03:05Z","CMCSA"
"52855725","$CMCSA ER on 4/27 Before Open. SP were UP 19 times out of last 25 qtrs (76%) in ER.	http://stkw.it/f7gv","2016-04-13T21:56:55Z","CMCSA"
"52821623","$CMCSA #uptrend continuation detected around 10:00 AM, Apr 13 EDT; use 61.73 as stop","2016-04-13T16:04:04Z","CMCSA"
"52820061","New trend started on $CMCSA when price was 62.08 http://stkw.it/u6Fp #TradingSystem #Stock","2016-04-13T15:51:06Z","CMCSA"
"52805125","$CMCSA WSJ - Harry Potter Conjures Comeback for Universal’s Parks http://stkw.it/z75n","2016-04-13T13:56:02Z","CMCSA"
"52791561","$NFLX $TWX $CMCSA $DIS $VIAhttp://www.forbes.com/sites/jaysomaney/2016/04/12/netflix-sellsiders-say-churn-baby-churn/#6eafe164261b","2016-04-13T08:52:10Z","CMCSA"
"52727245","$CMCSA feeling good about this this quarter!","2016-04-12T14:11:30Z","CMCSA"
"52723318","$NFLX $DIS $CMCSA $TWX $CBShttp://www.forbes.com/sites/jaysomaney/2016/04/12/netflix-sellsiders-say-churn-baby-churn/#3351addf261b","2016-04-12T13:39:59Z","CMCSA"
"52722929","New trend started on $CMCSA when price was 61.31 http://stkw.it/e6lb #TradingSystem #Stock","2016-04-12T13:36:53Z","CMCSA"
"52721829","Unusual call buying: $FAST 6x average volume, $GDXJ 5x, $AMAT 5x, $AA 4x, $CMCSA 4x, $CHK 4x, $SHLD 3x, $TSLA 3x","2016-04-12T13:24:52Z","CMCSA"
"52718575","Comcast Teams With Chrysler For Large Scale Push Tied To New Film $CMCSA $FCAU http://stkw.it/h7DG","2016-04-12T12:33:22Z","CMCSA"
"52703881","$GRPN $BABA $CMCSA Groupon stock presents a solid contrarian buy. http://stkw.it/h77A","2016-04-12T00:00:05Z","CMCSA"
"52687490","$CMCSA 60 Calls SELLING Activity expiring on 20th May, Vol 34884","2016-04-11T19:20:49Z","CMCSA"
"52658573","$CMCSA #uptrend continuation detected around 9:00 AM, Apr 11 EDT; use 61.68 as stop","2016-04-11T14:04:32Z","CMCSA"
"52638463","Box Office: Melissa McCarthy Bests Batman &amp; Superman
$DIS, $CMCSA, $FOX, $SNE, $TWX
http://stkw.it/z6Q7","2016-04-10T23:04:06Z","CMCSA"
"52843128","Algo trading CLOSING signals: Apr/13
 $BGG(-1.8 %) $CMC(8.7 %) $BKS(1.6 %) $LXP(2.1 %) $NWBI(0.4 %) $XRX(0.4 %) $IILG(-3.3 %) $CI(-2.4 %)","2016-04-13T19:31:21Z","XRX"
"52805136","INFO: $XRX TRUST indicator (as seen by investors in News &amp; Social Media) marks stock as trustworthy.","2016-04-13T13:56:04Z","XRX"
"52802367","$YHOO Pushing Back Against Notion; Core Business Is Worthless- $JD $XRX http://stkw.it/v67X","2016-04-13T13:36:30Z","XRX"
"52799053","$XRX about to cross the 200EMA check out the trend lines.","2016-04-13T12:58:39Z","XRX"
"52776899","4-star analyst George Tong from Piper Jaffray maintained a BUY on $XRX. George has a 62% success rate http://stkw.it/x5vT","2016-04-12T22:31:34Z","XRX"
"52776562","Xerox Corp&#39;s overweight rating reiterated at Piper Jaffray. $13.00 PT. http://stkw.it/h7Rf $XRX","2016-04-12T22:24:04Z","XRX"
"52776443","$XRX Since last ER, stock gained 19%. Reporting Earnings on 4/25 Before Open (Confirmed).	http://stkw.it/a70m","2016-04-12T22:21:44Z","XRX"
"52760556","Long $PSA $XRX $DIS $ILMN $KO $T $SE $MMP $VLO $PYPL $MELI","2016-04-12T19:13:28Z","XRX"
"52753657","$VMW, $RKUS, $XRX today signal http://stkw.it/j7Fn","2016-04-12T18:06:39Z","XRX"
"52717019","Xerox ($XRX) Split Adds Value Immediately - Piper Jaffray http://stkw.it/i76U","2016-04-12T12:01:10Z","XRX"
"52635633","Published $XRX estimate on Estimize: ... http://stkw.it/v5PH","2016-04-10T20:22:24Z","XRX"
"52563453","$XRX #uptrend continuation detected around 10:00 AM, Apr 8 EDT; use 11.02, 10.96 as stop","2016-04-08T15:00:48Z","XRX"
"52456575","$XRX see it highly undervalued, see it going higher, I am long anything under 12","2016-04-07T03:50:29Z","XRX"
"52434564","$XRX #uptrend continuation detected around 3:00 PM, Apr 6 EDT; use 10.96, 10.82 as stop","2016-04-06T20:00:47Z","XRX"
"52322419","$XRX 10.88 good support. Next leg up","2016-04-05T14:54:01Z","XRX"
"52293117","$XRX Only .29cents to break even..lol. Nice to see it move up.","2016-04-05T01:01:52Z","XRX"
"52263128","Will these stocks have a strong April? $FAST $TSN $K $XRX $CLX $GOOGL http://stkw.it/u3sN","2016-04-04T17:47:55Z","XRX"
"52252361","$XRX long?","2016-04-04T15:56:38Z","XRX"
"52236028","$XRX Got proxy?","2016-04-04T13:34:42Z","XRX"
"52235498","$XRX: New SEC Filing for XRX:
Form DEF 14A, No. 0001206774-16-005303
http://stkw.it/c4Re","2016-04-04T13:29:18Z","XRX"
"52233786","Xerox Corporation releases salary data. CEO sees compensation fall -52% http://stkw.it/b4Kw $XRX","2016-04-04T13:05:04Z","XRX"
"52164342","Technology was the second best performing Sector for the week, here are the names: $CSC $TRIP $YHOO $AMAT $XRX","2016-04-01T20:27:12Z","XRX"
"52118637","Unusual call buying: $APH 29x average volume, $BAX 8x, $HOG 6x, $MAR 4x, $DAL 4x, $GIS 4x, $TXN 4x, $XRX 3x","2016-04-01T13:25:21Z","XRX"
"52113438","MACD Bull Crossover: $AMAT, $DIS, $MDVN, $SC, $SYF, $XRX  http://stkw.it/i40P","2016-04-01T12:16:41Z","XRX"
"52110760","$XRX Zacks rank #2(buy), stock is under accumulation. Stock is in a squeeze with an upside breakout confirmed by volume.","2016-04-01T11:22:27Z","XRX"
"52102689","scans/trade ideas posted; $ALDR $LEU $DRWI $HIMX $SQ $NUGT $XRX $IOC $ARGS +++ right ideas 4 #daytrade #learn http://stkw.it/y396","2016-04-01T03:36:06Z","XRX"
"52100712","$XRX calls block buy post paid today, 3400 calls contracts","2016-04-01T02:36:03Z","XRX"
"52098752","$XRX","2016-04-01T01:43:40Z","XRX"
"52093253","Xerox was just added to the Zacks Rank #1 (Strong Buy) list today: http://stkw.it/w39E $XRX","2016-03-31T23:33:37Z","XRX"
"52087988","Large O.I. Decreases - 03.31.16 - $BTU $MNKD $XRX","2016-03-31T21:52:30Z","XRX"
"53026758","Breakout watch for MON $A $BEAV $BRX $CINF $CNP $CTL $DNKN $FMER $GWB $LKQ $LLTC $STOR $TER $WU $WY","2016-04-15T22:11:45Z","WY"
